 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x00007E86, 0x0000DE8C, 0x0000813E, 0x0000DCFA, 
    0x000083F2, 0x0000DB60, 0x000086A1, 0x0000D9BD, 
    0x0000894A, 0x0000D812, 0x00008BEE, 0x0000D65F, 
    0x00008E8D, 0x0000D4A3, 0x00009126, 0x0000D2DF, 
    0x000093BA, 0x0000D113, 0x00009648, 0x0000CF3F, 
    0x000098D0, 0x0000CD63, 0x00009B52, 0x0000CB7F, 
    0x00009DCF, 0x0000C993, 0x0000A045, 0x0000C79F, 
    0x0000A2B5, 0x0000C5A4, 0x0000A51F, 0x0000C3A1, 
    0x0000A782, 0x0000C196, 0x0000A9DF, 0x0000BF84, 
    0x0000AC35, 0x0000BD6B, 0x0000AE85, 0x0000BB4A, 
    0x0000B0CE, 0x0000B922, 0x0000B310, 0x0000B6F3, 
    0x0000B54B, 0x0000B4BD, 0x0000B780, 0x0000B280, 
    0x0000B9AD, 0x0000B03C, 0x0000BBD3, 0x0000ADF2, 
    0x0000BDF2, 0x0000ABA0, 0x0000C009, 0x0000A948, 
    0x0000C21A, 0x0000A6EA, 0x0000C422, 0x0000A485, 
    0x0000C623, 0x0000A219, 0x0000C81D, 0x00009FA8, 
    0x0000CA0E, 0x00009D30, 0x0000CBF8, 0x00009AB2, 
    0x0000CDDA, 0x0000982E, 0x0000CFB4, 0x000095A5, 
    0x0000D187, 0x00009315, 0x0000D351, 0x00009080, 
    0x0000D512, 0x00008DE6, 0x0000D6CC, 0x00008B46, 
    0x0000D87E, 0x000088A0, 0x0000DA27, 0x000085F5, 
    0x0000DBC7, 0x00008345, 0x0000DD5F, 0x00008090, 
    0x0000DEEF, 0x00007DD7, 0x0000E076, 0x00007B18, 
    0x0000E1F4, 0x00007854, 0x0000E36A, 0x0000758C, 
    0x0000E4D7, 0x000072BF, 0x0000E63B, 0x00006FEE, 
    0x0000E796, 0x00006D19, 0x0000E8E9, 0x00006A3F, 
    0x0000EA32, 0x00006761, 0x0000EB72, 0x00006480, 
    0x0000ECA9, 0x0000619A, 0x0000EDD7, 0x00005EB1, 
    0x0000EEFC, 0x00005BC4, 0x0000F018, 0x000058D3, 
    0x0000F12A, 0x000055DF, 0x0000F233, 0x000052E8, 
    0x0000F333, 0x00004FED, 0x0000F42A, 0x00004CF0, 
    0x0000F517, 0x000049EF, 0x0000F5FA, 0x000046EC, 
    0x0000F6D4, 0x000043E6, 0x0000F7A5, 0x000040DD, 
    0x0000F86C, 0x00003DD2, 0x0000F929, 0x00003AC4, 
    0x0000F9DD, 0x000037B4, 0x0000FA87, 0x000034A2, 
    0x0000FB28, 0x0000318E, 0x0000FBBF, 0x00002E78, 
    0x0000FC4C, 0x00002B61, 0x0000FCCF, 0x00002847, 
    0x0000FD49, 0x0000252C, 0x0000FDB9, 0x00002210, 
    0x0000FE1F, 0x00001EF2, 0x0000FE7B, 0x00001BD3, 
    0x0000FECE, 0x000018B3, 0x0000FF16, 0x00001592, 
    0x0000FF55, 0x00001270, 0x0000FF8A, 0x00000F4E, 
    0x0000FFB5, 0x00000C2B, 0x0000FFD7, 0x00000907, 
    0x0000FFEE, 0x000005E3, 0x0000FFFC, 0x000002BF, 
    0x00000023, 0x0000B504, 0x0000013F, 0x0000B503, 
    0x0000025C, 0x0000B501, 0x00000378, 0x0000B4FC, 
    0x00000494, 0x0000B4F6, 0x000005B1, 0x0000B4EE, 
    0x000006CD, 0x0000B4E4, 0x000007E9, 0x0000B4D8, 
    0x00000905, 0x0000B4CB, 0x00000A21, 0x0000B4BC, 
    0x00000B3D, 0x0000B4AB, 0x00000C58, 0x0000B499, 
    0x00000D74, 0x0000B484, 0x00000E8F, 0x0000B46E, 
    0x00000FAB, 0x0000B457, 0x000010C6, 0x0000B43D, 
    0x000011E1, 0x0000B422, 0x000012FC, 0x0000B405, 
    0x00001417, 0x0000B3E6, 0x00001531, 0x0000B3C6, 
    0x0000164B, 0x0000B3A4, 0x00001765, 0x0000B380, 
    0x0000187F, 0x0000B35A, 0x00001999, 0x0000B333, 
    0x00001AB2, 0x0000B30A, 0x00001BCB, 0x0000B2DF, 
    0x00001CE4, 0x0000B2B2, 0x00001DFD, 0x0000B284, 
    0x00001F15, 0x0000B254, 0x0000202D, 0x0000B222, 
    0x00002145, 0x0000B1EF, 0x0000225C, 0x0000B1BA, 
    0x00002373, 0x0000B183, 0x0000248A, 0x0000B14B, 
    0x000025A0, 0x0000B110, 0x000026B6, 0x0000B0D4, 
    0x000027CC, 0x0000B097, 0x000028E1, 0x0000B057, 
    0x000029F6, 0x0000B016, 0x00002B0A, 0x0000AFD3, 
    0x00002C1E, 0x0000AF8F, 0x00002D31, 0x0000AF49, 
    0x00002E45, 0x0000AF01, 0x00002F57, 0x0000AEB8, 
    0x00003069, 0x0000AE6C, 0x0000317B, 0x0000AE1F, 
    0x0000328D, 0x0000ADD1, 0x0000339D, 0x0000AD81, 
    0x000034AE, 0x0000AD2F, 0x000035BD, 0x0000ACDB, 
    0x000036CD, 0x0000AC86, 0x000037DB, 0x0000AC2F, 
    0x000038EA, 0x0000ABD6, 0x000039F7, 0x0000AB7C, 
    0x00003B04, 0x0000AB20, 0x00003C11, 0x0000AAC3, 
    0x00003D1D, 0x0000AA64, 0x00003E28, 0x0000AA03, 
    0x00003F33, 0x0000A9A0, 0x0000403D, 0x0000A93C, 
    0x00004147, 0x0000A8D6, 0x0000424F, 0x0000A86F, 
    0x00004358, 0x0000A806, 0x0000445F, 0x0000A79C, 
    0x00004566, 0x0000A72F, 0x0000466D, 0x0000A6C2, 
    0x00004772, 0x0000A652, 0x00004877, 0x0000A5E1, 
    0x0000497B, 0x0000A56E, 0x00004A7F, 0x0000A4FA, 
    0x00004B82, 0x0000A484, 0x00004C84, 0x0000A40D, 
    0x00004D85, 0x0000A394, 0x00004E86, 0x0000A319, 
    0x00004F85, 0x0000A29D, 0x00005084, 0x0000A220, 
    0x00005183, 0x0000A1A0, 0x00005280, 0x0000A120, 
    0x0000537D, 0x0000A09D, 0x00005479, 0x0000A019, 
    0x00005574, 0x00009F94, 0x0000566E, 0x00009F0D, 
    0x00005767, 0x00009E84, 0x00005860, 0x00009DFA, 
    0x00005958, 0x00009D6F, 0x00005A4F, 0x00009CE2, 
    0x00005B45, 0x00009C53, 0x00005C3A, 0x00009BC3, 
    0x00005D2E, 0x00009B31, 0x00005E21, 0x00009A9E, 
    0x00005F14, 0x00009A09, 0x00006005, 0x00009973, 
    0x000060F6, 0x000098DC, 0x000061E5, 0x00009843, 
    0x000062D4, 0x000097A8, 0x000063C2, 0x0000970C, 
    0x000064AF, 0x0000966F, 0x0000659B, 0x000095D0, 
    0x00006685, 0x00009530, 0x0000676F, 0x0000948E, 
    0x00006858, 0x000093EB, 0x00006940, 0x00009346, 
    0x00006A27, 0x000092A0, 0x00006B0D, 0x000091F9, 
    0x00006BF1, 0x00009150, 0x00006CD5, 0x000090A5, 
    0x00006DB8, 0x00008FFA, 0x00006E99, 0x00008F4D, 
    0x00006F7A, 0x00008E9E, 0x00007059, 0x00008DEF, 
    0x00007138, 0x00008D3D, 0x00007215, 0x00008C8B, 
    0x000072F1, 0x00008BD7, 0x000073CC, 0x00008B22, 
    0x000074A6, 0x00008A6B, 0x0000757F, 0x000089B3, 
    0x00007657, 0x000088FA, 0x0000772E, 0x00008840, 
    0x00007803, 0x00008784, 0x000078D7, 0x000086C6, 
    0x000079AB, 0x00008608, 0x00007A7C, 0x00008548, 
    0x00007B4D, 0x00008487, 0x00007C1D, 0x000083C5, 
    0x00007CEB, 0x00008301, 0x00007DB8, 0x0000823C, 
    0x00007E84, 0x00008176, 0x00007F4F, 0x000080AF, 
    0x00008019, 0x00007FE6, 0x000080E1, 0x00007F1D, 
    0x000081A8, 0x00007E51, 0x0000826E, 0x00007D85, 
    0x00008332, 0x00007CB8, 0x000083F6, 0x00007BE9, 
    0x000084B8, 0x00007B19, 0x00008578, 0x00007A48, 
    0x00008638, 0x00007976, 0x000086F6, 0x000078A2, 
    0x000087B3, 0x000077CE, 0x0000886E, 0x000076F8, 
    0x00008928, 0x00007621, 0x000089E1, 0x00007549, 
    0x00008A99, 0x00007470, 0x00008B4F, 0x00007396, 
    0x00008C04, 0x000072BA, 0x00008CB8, 0x000071DE, 
    0x00008D6A, 0x00007100, 0x00008E1B, 0x00007022, 
    0x00008ECA, 0x00006F42, 0x00008F78, 0x00006E61, 
    0x00009025, 0x00006D7F, 0x000090D0, 0x00006C9C, 
    0x0000917A, 0x00006BB8, 0x00009223, 0x00006AD3, 
    0x000092CA, 0x000069ED, 0x0000936F, 0x00006906, 
    0x00009414, 0x0000681E, 0x000094B6, 0x00006735, 
    0x00009558, 0x0000664B, 0x000095F8, 0x00006560, 
    0x00009696, 0x00006474, 0x00009733, 0x00006387, 
    0x000097CF, 0x00006299, 0x00009869, 0x000061AA, 
    0x00009902, 0x000060BA, 0x00009999, 0x00005FC9, 
    0x00009A2F, 0x00005ED7, 0x00009AC3, 0x00005DE5, 
    0x00009B56, 0x00005CF1, 0x00009BE7, 0x00005BFD, 
    0x00009C77, 0x00005B07, 0x00009D05, 0x00005A11, 
    0x00009D92, 0x0000591A, 0x00009E1D, 0x00005822, 
    0x00009EA7, 0x00005729, 0x00009F2F, 0x00005630, 
    0x00009FB5, 0x00005535, 0x0000A03A, 0x0000543A, 
    0x0000A0BE, 0x0000533E, 0x0000A140, 0x00005241, 
    0x0000A1C0, 0x00005143, 0x0000A23F, 0x00005045, 
    0x0000A2BD, 0x00004F45, 0x0000A338, 0x00004E45, 
    0x0000A3B2, 0x00004D45, 0x0000A42B, 0x00004C43, 
    0x0000A4A2, 0x00004B41, 0x0000A517, 0x00004A3E, 
    0x0000A58B, 0x0000493A, 0x0000A5FD, 0x00004836, 
    0x0000A66E, 0x00004731, 0x0000A6DD, 0x0000462B, 
    0x0000A74B, 0x00004525, 0x0000A7B6, 0x0000441D, 
    0x0000A821, 0x00004316, 0x0000A889, 0x0000420D, 
    0x0000A8F0, 0x00004104, 0x0000A955, 0x00003FFB, 
    0x0000A9B9, 0x00003EF0, 0x0000AA1B, 0x00003DE5, 
    0x0000AA7C, 0x00003CDA, 0x0000AADA, 0x00003BCE, 
    0x0000AB37, 0x00003AC1, 0x0000AB93, 0x000039B4, 
    0x0000ABED, 0x000038A6, 0x0000AC45, 0x00003798, 
    0x0000AC9B, 0x00003689, 0x0000ACF0, 0x00003579, 
    0x0000AD43, 0x0000346A, 0x0000AD95, 0x00003359, 
    0x0000ADE5, 0x00003248, 0x0000AE33, 0x00003137, 
    0x0000AE7F, 0x00003025, 0x0000AECA, 0x00002F13, 
    0x0000AF13, 0x00002E00, 0x0000AF5B, 0x00002CED, 
    0x0000AFA0, 0x00002BD9, 0x0000AFE4, 0x00002AC5, 
    0x0000B027, 0x000029B0, 0x0000B067, 0x0000289B, 
    0x0000B0A6, 0x00002786, 0x0000B0E3, 0x00002671, 
    0x0000B11F, 0x0000255A, 0x0000B159, 0x00002444, 
    0x0000B191, 0x0000232D, 0x0000B1C7, 0x00002216, 
    0x0000B1FC, 0x000020FF, 0x0000B22F, 0x00001FE7, 
    0x0000B260, 0x00001ECF, 0x0000B290, 0x00001DB7, 
    0x0000B2BE, 0x00001C9E, 0x0000B2EA, 0x00001B85, 
    0x0000B314, 0x00001A6C, 0x0000B33D, 0x00001953, 
    0x0000B364, 0x00001839, 0x0000B389, 0x0000171F, 
    0x0000B3AC, 0x00001605, 0x0000B3CE, 0x000014EB, 
    0x0000B3EE, 0x000013D0, 0x0000B40C, 0x000012B5, 
    0x0000B429, 0x0000119A, 0x0000B444, 0x0000107F, 
    0x0000B45D, 0x00000F64, 0x0000B474, 0x00000E49, 
    0x0000B489, 0x00000D2D, 0x0000B49D, 0x00000C11, 
    0x0000B4AF, 0x00000AF6, 0x0000B4C0, 0x000009DA, 
    0x0000B4CE, 0x000008BE, 0x0000B4DB, 0x000007A2, 
    0x0000B4E6, 0x00000686, 0x0000B4F0, 0x00000569, 
    0x0000B4F7, 0x0000044D, 0x0000B4FD, 0x00000331, 
    0x0000B501, 0x00000215, 0x0000B504, 0x000000F8, 
    0x0000000C, 0x00007FFF, 0x00000071, 0x00007FFF, 
    0x000000D5, 0x00007FFF, 0x0000013A, 0x00007FFE, 
    0x0000019E, 0x00007FFD, 0x00000203, 0x00007FFB, 
    0x00000267, 0x00007FFA, 0x000002CC, 0x00007FF8, 
    0x00000330, 0x00007FF5, 0x00000395, 0x00007FF3, 
    0x000003F9, 0x00007FF0, 0x0000045E, 0x00007FEC, 
    0x000004C2, 0x00007FE9, 0x00000527, 0x00007FE5, 
    0x0000058B, 0x00007FE1, 0x000005EF, 0x00007FDC, 
    0x00000654, 0x00007FD7, 0x000006B8, 0x00007FD2, 
    0x0000071D, 0x00007FCD, 0x00000781, 0x00007FC7, 
    0x000007E5, 0x00007FC1, 0x0000084A, 0x00007FBB, 
    0x000008AE, 0x00007FB4, 0x00000912, 0x00007FAD, 
    0x00000977, 0x00007FA6, 0x000009DB, 0x00007F9E, 
    0x00000A3F, 0x00007F96, 0x00000AA3, 0x00007F8E, 
    0x00000B07, 0x00007F86, 0x00000B6C, 0x00007F7D, 
    0x00000BD0, 0x00007F74, 0x00000C34, 0x00007F6A, 
    0x00000C98, 0x00007F60, 0x00000CFC, 0x00007F56, 
    0x00000D60, 0x00007F4C, 0x00000DC4, 0x00007F41, 
    0x00000E28, 0x00007F36, 0x00000E8C, 0x00007F2B, 
    0x00000EF0, 0x00007F20, 0x00000F53, 0x00007F14, 
    0x00000FB7, 0x00007F08, 0x0000101B, 0x00007EFB, 
    0x0000107F, 0x00007EEE, 0x000010E2, 0x00007EE1, 
    0x00001146, 0x00007ED4, 0x000011A9, 0x00007EC6, 
    0x0000120D, 0x00007EB8, 0x00001271, 0x00007EAA, 
    0x000012D4, 0x00007E9B, 0x00001337, 0x00007E8C, 
    0x0000139B, 0x00007E7D, 0x000013FE, 0x00007E6D, 
    0x00001461, 0x00007E5D, 0x000014C5, 0x00007E4D, 
    0x00001528, 0x00007E3D, 0x0000158B, 0x00007E2C, 
    0x000015EE, 0x00007E1B, 0x00001651, 0x00007E0A, 
    0x000016B4, 0x00007DF8, 0x00001717, 0x00007DE6, 
    0x0000177A, 0x00007DD4, 0x000017DD, 0x00007DC1, 
    0x0000183F, 0x00007DAE, 0x000018A2, 0x00007D9B, 
    0x00001905, 0x00007D87, 0x00001967, 0x00007D74, 
    0x000019CA, 0x00007D60, 0x00001A2C, 0x00007D4B, 
    0x00001A8E, 0x00007D36, 0x00001AF1, 0x00007D21, 
    0x00001B53, 0x00007D0C, 0x00001BB5, 0x00007CF6, 
    0x00001C17, 0x00007CE1, 0x00001C79, 0x00007CCA, 
    0x00001CDB, 0x00007CB4, 0x00001D3D, 0x00007C9D, 
    0x00001D9F, 0x00007C86, 0x00001E01, 0x00007C6E, 
    0x00001E62, 0x00007C57, 0x00001EC4, 0x00007C3F, 
    0x00001F26, 0x00007C26, 0x00001F87, 0x00007C0E, 
    0x00001FE9, 0x00007BF5, 0x0000204A, 0x00007BDC, 
    0x000020AB, 0x00007BC2, 0x0000210C, 0x00007BA8, 
    0x0000216D, 0x00007B8E, 0x000021CE, 0x00007B74, 
    0x0000222F, 0x00007B59, 0x00002290, 0x00007B3E, 
    0x000022F1, 0x00007B23, 0x00002352, 0x00007B07, 
    0x000023B2, 0x00007AEB, 0x00002413, 0x00007ACF, 
    0x00002473, 0x00007AB3, 0x000024D3, 0x00007A96, 
    0x00002534, 0x00007A79, 0x00002594, 0x00007A5C, 
    0x000025F4, 0x00007A3E, 0x00002654, 0x00007A20, 
    0x000026B4, 0x00007A02, 0x00002713, 0x000079E3, 
    0x00002773, 0x000079C4, 0x000027D3, 0x000079A5, 
    0x00002832, 0x00007986, 0x00002892, 0x00007966, 
    0x000028F1, 0x00007946, 0x00002950, 0x00007926, 
    0x000029AF, 0x00007905, 0x00002A0E, 0x000078E4, 
    0x00002A6D, 0x000078C3, 0x00002ACC, 0x000078A2, 
    0x00002B2B, 0x00007880, 0x00002B89, 0x0000785E, 
    0x00002BE8, 0x0000783B, 0x00002C46, 0x00007819, 
    0x00002CA4, 0x000077F6, 0x00002D02, 0x000077D3, 
    0x00002D60, 0x000077AF, 0x00002DBE, 0x0000778B, 
    0x00002E1C, 0x00007767, 0x00002E7A, 0x00007743, 
    0x00002ED8, 0x0000771E, 0x00002F35, 0x000076F9, 
    0x00002F92, 0x000076D4, 0x00002FF0, 0x000076AF, 
    0x0000304D, 0x00007689, 0x000030AA, 0x00007663, 
    0x00003107, 0x0000763C, 0x00003164, 0x00007616, 
    0x000031C0, 0x000075EF, 0x0000321D, 0x000075C8, 
    0x00003279, 0x000075A0, 0x000032D6, 0x00007578, 
    0x00003332, 0x00007550, 0x0000338E, 0x00007528, 
    0x000033EA, 0x000074FF, 0x00003446, 0x000074D6, 
    0x000034A1, 0x000074AD, 0x000034FD, 0x00007484, 
    0x00003558, 0x0000745A, 0x000035B4, 0x00007430, 
    0x0000360F, 0x00007406, 0x0000366A, 0x000073DB, 
    0x000036C5, 0x000073B0, 0x00003720, 0x00007385, 
    0x0000377A, 0x00007359, 0x000037D5, 0x0000732E, 
    0x0000382F, 0x00007302, 0x0000388A, 0x000072D5, 
    0x000038E4, 0x000072A9, 0x0000393E, 0x0000727C, 
    0x00003998, 0x0000724F, 0x000039F1, 0x00007222, 
    0x00003A4B, 0x000071F4, 0x00003AA4, 0x000071C6, 
    0x00003AFE, 0x00007198, 0x00003B57, 0x00007169, 
    0x00003BB0, 0x0000713B, 0x00003C09, 0x0000710C, 
    0x00003C61, 0x000070DC, 0x00003CBA, 0x000070AD, 
    0x00003D12, 0x0000707D, 0x00003D6B, 0x0000704D, 
    0x00003DC3, 0x0000701D, 0x00003E1B, 0x00006FEC, 
    0x00003E73, 0x00006FBB, 0x00003ECA, 0x00006F8A, 
    0x00003F22, 0x00006F58, 0x00003F79, 0x00006F27, 
    0x00003FD0, 0x00006EF5, 0x00004027, 0x00006EC2, 
    0x0000407E, 0x00006E90, 0x000040D5, 0x00006E5D, 
    0x0000412C, 0x00006E2A, 0x00004182, 0x00006DF7, 
    0x000041D8, 0x00006DC3, 0x0000422F, 0x00006D8F, 
    0x00004284, 0x00006D5B, 0x000042DA, 0x00006D27, 
    0x00004330, 0x00006CF2, 0x00004385, 0x00006CBD, 
    0x000043DB, 0x00006C88, 0x00004430, 0x00006C53, 
    0x00004485, 0x00006C1D, 0x000044DA, 0x00006BE7, 
    0x0000452E, 0x00006BB1, 0x00004583, 0x00006B7A, 
    0x000045D7, 0x00006B44, 0x0000462B, 0x00006B0D, 
    0x0000467F, 0x00006AD5, 0x000046D3, 0x00006A9E, 
    0x00004727, 0x00006A66, 0x0000477A, 0x00006A2E, 
    0x000047CE, 0x000069F6, 0x00004821, 0x000069BD, 
    0x00004874, 0x00006985, 0x000048C7, 0x0000694B, 
    0x00004919, 0x00006912, 0x0000496C, 0x000068D9, 
    0x000049BE, 0x0000689F, 0x00004A10, 0x00006865, 
    0x00004A62, 0x0000682B, 0x00004AB4, 0x000067F0, 
    0x00004B05, 0x000067B5, 0x00004B56, 0x0000677A, 
    0x00004BA8, 0x0000673F, 0x00004BF9, 0x00006703, 
    0x00004C49, 0x000066C8, 0x00004C9A, 0x0000668B, 
    0x00004CEB, 0x0000664F, 0x00004D3B, 0x00006613, 
    0x00004D8B, 0x000065D6, 0x00004DDB, 0x00006599, 
    0x00004E2A, 0x0000655C, 0x00004E7A, 0x0000651E, 
    0x00004EC9, 0x000064E0, 0x00004F18, 0x000064A2, 
    0x00004F67, 0x00006464, 0x00004FB6, 0x00006426, 
    0x00005005, 0x000063E7, 0x00005053, 0x000063A8, 
    0x000050A1, 0x00006369, 0x000050EF, 0x00006329, 
    0x0000513D, 0x000062EA, 0x0000518B, 0x000062AA, 
    0x000051D8, 0x00006269, 0x00005225, 0x00006229, 
    0x00005272, 0x000061E8, 0x000052BF, 0x000061A8, 
    0x0000530C, 0x00006166, 0x00005358, 0x00006125, 
    0x000053A4, 0x000060E4, 0x000053F0, 0x000060A2, 
    0x0000543C, 0x00006060, 0x00005488, 0x0000601D, 
    0x000054D3, 0x00005FDB, 0x0000551E, 0x00005F98, 
    0x00005569, 0x00005F55, 0x000055B4, 0x00005F12, 
    0x000055FE, 0x00005ECF, 0x00005649, 0x00005E8B, 
    0x00005693, 0x00005E47, 0x000056DD, 0x00005E03, 
    0x00005727, 0x00005DBF, 0x00005770, 0x00005D7A, 
    0x000057B9, 0x00005D35, 0x00005803, 0x00005CF0, 
    0x0000584B, 0x00005CAB, 0x00005894, 0x00005C66, 
    0x000058DD, 0x00005C20, 0x00005925, 0x00005BDA, 
    0x0000596D, 0x00005B94, 0x000059B5, 0x00005B4D, 
    0x000059FC, 0x00005B07, 0x00005A44, 0x00005AC0, 
    0x00005A8B, 0x00005A79, 0x00005AD2, 0x00005A32, 
    0x00005B19, 0x000059EA, 0x00005B5F, 0x000059A3, 
    0x00005BA5, 0x0000595B, 0x00005BEB, 0x00005913, 
    0x00005C31, 0x000058CB, 0x00005C77, 0x00005882, 
    0x00005CBC, 0x00005839, 0x00005D01, 0x000057F0, 
    0x00005D46, 0x000057A7, 0x00005D8B, 0x0000575E, 
    0x00005DD0, 0x00005714, 0x00005E14, 0x000056CA, 
    0x00005E58, 0x00005680, 0x00005E9C, 0x00005636, 
    0x00005EDF, 0x000055EC, 0x00005F23, 0x000055A1, 
    0x00005F66, 0x00005556, 0x00005FA9, 0x0000550B, 
    0x00005FEC, 0x000054C0, 0x0000602E, 0x00005475, 
    0x00006070, 0x00005429, 0x000060B2, 0x000053DD, 
    0x000060F4, 0x00005391, 0x00006135, 0x00005345, 
    0x00006177, 0x000052F8, 0x000061B8, 0x000052AC, 
    0x000061F9, 0x0000525F, 0x00006239, 0x00005212, 
    0x0000627A, 0x000051C5, 0x000062BA, 0x00005177, 
    0x000062F9, 0x0000512A, 0x00006339, 0x000050DC, 
    0x00006378, 0x0000508E, 0x000063B8, 0x00005040, 
    0x000063F7, 0x00004FF1, 0x00006435, 0x00004FA2, 
    0x00006474, 0x00004F54, 0x000064B2, 0x00004F05, 
    0x000064F0, 0x00004EB6, 0x0000652D, 0x00004E66, 
    0x0000656B, 0x00004E17, 0x000065A8, 0x00004DC7, 
    0x000065E5, 0x00004D77, 0x00006622, 0x00004D27, 
    0x0000665E, 0x00004CD6, 0x0000669B, 0x00004C86, 
    0x000066D6, 0x00004C35, 0x00006712, 0x00004BE4, 
    0x0000674E, 0x00004B93, 0x00006789, 0x00004B42, 
    0x000067C4, 0x00004AF1, 0x000067FF, 0x00004A9F, 
    0x00006839, 0x00004A4D, 0x00006873, 0x000049FB, 
    0x000068AD, 0x000049A9, 0x000068E7, 0x00004957, 
    0x00006921, 0x00004905, 0x0000695A, 0x000048B2, 
    0x00006993, 0x0000485F, 0x000069CB, 0x0000480C, 
    0x00006A04, 0x000047B9, 0x00006A3C, 0x00004766, 
    0x00006A74, 0x00004712, 0x00006AAC, 0x000046BE, 
    0x00006AE3, 0x0000466A, 0x00006B1A, 0x00004616, 
    0x00006B51, 0x000045C2, 0x00006B88, 0x0000456E, 
    0x00006BBE, 0x00004519, 0x00006BF5, 0x000044C5, 
    0x00006C2A, 0x00004470, 0x00006C60, 0x0000441B, 
